,Unnamed: 0,date,portfolio_value,cash,invested,num_positions,SPY
0,0,2021-08-16,100000.0,100000.0,0.0,0,100000.0
1,1,2021-08-17,100000.0,100000.0,0.0,0,99344.46513626887
2,2,2021-08-18,100000.0,100000.0,0.0,0,98257.13221398655
3,3,2021-08-19,100000.0,100000.0,0.0,0,98409.29168333454
4,4,2021-08-20,100000.0,100000.0,0.0,0,99192.32007459718
5,5,2021-08-23,100000.0,100000.0,0.0,0,100064.86335867859
6,6,2021-08-24,100000.0,100000.0,0.0,0,100223.72960134175
7,7,2021-08-25,100000.0,100000.0,0.0,0,100434.02404453873
8,8,2021-08-26,100000.0,100000.0,0.0,0,99841.14816501313
9,9,2021-08-27,100000.0,100000.0,0.0,0,100733.81176904004
10,10,2021-08-30,100000.0,100000.0,0.0,0,101176.79018439591
11,11,2021-08-31,100000.0,100000.0,0.0,0,101026.92153557877
12,12,2021-09-01,100000.0,100000.0,0.0,0,101080.59733361457
13,13,2021-09-02,100000.0,100000.0,0.0,0,101391.60143411128
14,14,2021-09-03,100000.0,100000.0,0.0,0,101366.97151148554
15,15,2021-09-06,100000.0,100000.0,0.0,0,101366.97151148554
16,16,2021-09-07,100000.0,100000.0,0.0,0,101004.53921045501
17,17,2021-09-08,100000.0,100000.0,0.0,0,100881.46883954595
18,18,2021-09-09,100000.0,100000.0,0.0,0,100449.68518867104
19,19,2021-09-10,100000.0,100000.0,0.0,0,99657.68801891497
20,20,2021-09-13,100000.0,100000.0,0.0,0,99912.73990852134
21,21,2021-09-14,100000.0,100000.0,0.0,0,99373.56143854596
22,22,2021-09-15,100000.0,100000.0,0.0,0,100203.59487371995
23,23,2021-09-16,100000.0,100000.0,0.0,0,100044.75024257123
24,24,2021-09-17,100000.0,100000.0,0.0,0,99070.20061032358
25,25,2021-09-20,100000.0,100000.0,0.0,0,97418.28848475836
26,26,2021-09-21,100000.0,100000.0,0.0,0,97326.25224858802
27,27,2021-09-22,100000.0,100000.0,0.0,0,98275.66768953964
28,28,2021-09-23,100000.0,100000.0,0.0,0,99469.71827013658
29,29,2021-09-24,100000.0,100000.0,0.0,0,99633.5551611214
30,30,2021-09-27,100000.0,100000.0,0.0,0,99348.51369330767
31,31,2021-09-28,100000.0,100000.0,0.0,0,97346.47342226759
